Running EVENLY-SPACED designs simulation...
Correlation Model: POWER LAW (Alternative for 8 evenly-spaced points)
Power Law Parameters: α = 0.15, β = 1.20
Designs: OL, Crossover, Parallel (8 evenly-spaced measurement points)
Treatment effect = 0.5 
Participants = 70 
Iterations per condition = 20 
Half-life values (weeks): 0, 1, 2 

Condition 1: design=ol, bm_mod=0.25, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 2: design=ol, bm_mod=0.25, t1half=1.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 3: design=ol, bm_mod=0.25, t1half=2.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 4: design=ol, bm_mod=0.35, t1half=0.0
  Error in iteration 1 : Singularity in backsolve at level 0, block 1 
  Error in iteration 2 : Singularity in backsolve at level 0, block 1 
  Error in iteration 3 : Singularity in backsolve at level 0, block 1 
  Error in iteration 4 : Singularity in backsolve at level 0, block 1 
  Error in iteration 5 : Singularity in backsolve at level 0, block 1 
  Error in iteration 6 : Singularity in backsolve at level 0, block 1 
  Error in iteration 7 : Singularity in backsolve at level 0, block 1 
  Error in iteration 8 : Singularity in backsolve at level 0, block 1 
  Error in iteration 9 : Singularity in backsolve at level 0, block 1 
  Error in iteration 10 : Singularity in backsolve at level 0, block 1 
  Error in iteration 11 : Singularity in backsolve at level 0, block 1 
  Error in iteration 12 : Singularity in backsolve at level 0, block 1 
  Error in iteration 13 : Singularity in backsolve at level 0, block 1 
  Error in iteration 14 : Singularity in backsolve at level 0, block 1 
  Error in iteration 15 : Singularity in backsolve at level 0, block 1 
  Error in iteration 16 : Singularity in backsolve at level 0, block 1 
  Error in iteration 17 : Singularity in backsolve at level 0, block 1 
  Error in iteration 18 : Singularity in backsolve at level 0, block 1 
  Error in iteration 19 : Singularity in backsolve at level 0, block 1 
  Error in iteration 20 : Singularity in backsolve at level 0, block 1 
Condition 5: design=ol, bm_mod=0.35, t1half=1.0
